fips,Name,State,Value
1001,Autauga,AL,228.7077057
1003,Baldwin,AL,145.2394812
1005,Barbour,AL,105.7553661
1007,Bibb,AL,219.6624802
1009,Blount,AL,179.8185574
1011,Bullock,AL,96.75271498
1013,Butler,AL,110.7055585
1015,Calhoun,AL,123.6342506
1017,Chambers,AL,186.0969303
1019,Cherokee,AL,153.9227777
1021,Chilton,AL,138.8555143
1023,Choctaw,AL,202.4784438
1025,Clarke,AL,65.57215639
1027,Clay,AL,90.0060326
1029,Cleburne,AL,133.3252839
1031,Coffee,AL,232.9105974
1033,Colbert,AL,102.8411648
1035,Conecuh,AL,193.6054319
1037,Coosa,AL,146.9457909
1039,Covington,AL,71.27230331
1041,Crenshaw,AL,76.20686305
1043,Cullman,AL,104.5118488
1045,Dale,AL,152.253342
1047,Dallas,AL,61.8683694
1049,De Kalb,AL,135.584204
1051,Elmore,AL,141.7842124
1053,Escambia,AL,177.8150866
1055,Etowah,AL,47.67473927
1057,Fayette,AL,138.077841
1059,Franklin,AL,142.3575611
1061,Geneva,AL,102.5052609
1063,Greene,AL,133.8115181
1065,Hale,AL,222.0058726
1067,Henry,AL,108.2292338
1069,Houston,AL,44.54826493
1071,Jackson,AL,210.3135683
1073,Jefferson,AL,64.10825493
1075,Lamar,AL,85.53292584
1077,Lauderdale,AL,140.719082
1079,Lawrence,AL,170.7409679
1081,Lee,AL,145.7239496
1083,Limestone,AL,203.1023606
1085,Lowndes,AL,99.98276574
1087,Macon,AL,167.897944
1089,Madison,AL,92.10119547
1091,Marengo,AL,76.60955307
1093,Marion,AL,177.6121993
1095,Marshall,AL,127.7906069
1097,Mobile,AL,175.9383216
1099,Monroe,AL,96.42772997
1101,Montgomery,AL,108.9810622
1103,Morgan,AL,215.2118717
1105,Perry,AL,100.4056912
1107,Pickens,AL,143.9860778
1109,Pike,AL,161.4572895
1111,Randolph,AL,168.0405843
1113,Russell,AL,185.0032007
1115,St Clair,AL,161.4670179
1117,Shelby,AL,129.162539
1119,Sumter,AL,149.0856462
1121,Talladega,AL,122.6602855
1123,Tallapoosa,AL,152.7907003
1125,Tuscaloosa,AL,158.1361151
1127,Walker,AL,229.8594277
1129,Washington,AL,213.7177193
1131,Wilcox,AL,254.2425128
1133,Winston,AL,47.96860096
2013,Aleutians East,AK,217.1182389
2016,Aleutians West,AK,130.0565593
2020,Anchorage,AK,145.4587975
2050,Bethel,AK,164.3007333
2060,Bristol Bay,AK,132.5176085
2068,Denali,AK,199.0747542
2070,Dillingham,AK,114.7873395
2090,Fairbanks North Star,AK,65.61604165
2100,Haines,AK,100.0343155
2110,Juneau,AK,37.54754496
2122,Kenai Peninsula,AK,209.8562612
2130,Ketchikan Gateway,AK,147.374864
2150,Kodiak Island,AK,199.3797808
2164,Lake and Peninsula,AK,178.5627821
2170,Matanuska-Susitna,AK,150.8158101
2180,Nome,AK,223.4613998
2185,North Slope,AK,102.7380557
2188,Northwest Arctic,AK,89.95827321
2201,Prince of Wales-Outer Ketchikan,AK,173.0943751
2220,Sitka,AK,189.1339777
2232,Skagway-Hoonah-Angoon,AK,129.9032632
2240,Southeast Fairbanks,AK,187.6898563
2261,Valdez-Cordova,AK,142.2480433
2270,Wade Hampton,AK,149.5984928
2280,Wrangell-Petersburg,AK,165.8405383
2282,Yakutat,AK,109.0454579
2290,Yukon-Koyukuk,AK,121.4451595
4001,Apache,AZ,118.0818082
4003,Cochise,AZ,111.9465937
4005,Coconino,AZ,89.79998243
4007,Gila,AZ,151.1856947
4009,Graham,AZ,120.7533265
4011,Greenlee,AZ,126.7071182
4012,La Paz,AZ,205.6280183
4013,Maricopa,AZ,139.7022562
4015,Mohave,AZ,214.0691427
4017,Navajo,AZ,72.90259009
4019,Pima,AZ,121.9384962
4021,Pinal,AZ,128.0574279
4023,Santa Cruz,AZ,110.3292316
4025,Yavapai,AZ,114.2108553
4027,Yuma,AZ,132.2139049
5001,Arkansas,AR,98.06471328
5003,Ashley,AR,118.6611835
5005,Baxter,AR,71.25728444
5007,Benton,AR,188.1166508
5009,Boone,AR,168.682983
5011,Bradley,AR,120.5877269
5013,Calhoun,AR,89.85058808
5015,Carroll,AR,244.1328438
5017,Chicot,AR,103.7241236
5019,Clark,AR,97.91633916
5021,Clay,AR,205.7353508
5023,Cleburne,AR,110.2755478
5025,Cleveland,AR,140.5660385
5027,Columbia,AR,32.63273917
5029,Conway,AR,87.4441955
5031,Craighead,AR,122.0229874
5033,Crawford,AR,154.9037493
5035,Crittenden,AR,163.1422385
5037,Cross,AR,57.29887787
5039,Dallas,AR,260.219594
5041,Desha,AR,106.0275978
5043,Drew,AR,162.2454006
5045,Faulkner,AR,157.6590158
5047,Franklin,AR,85.41298123
5049,Fulton,AR,129.4041961
5051,Garland,AR,229.35189
5053,Grant,AR,43.56764622
5055,Greene,AR,104.2725148
5057,Hempstead,AR,106.6166969
5059,Hot Spring,AR,110.8890412
5061,Howard,AR,170.0140388
5063,Independence,AR,116.3782643
5065,Izard,AR,121.9840441
5067,Jackson,AR,181.0185973
5069,Jefferson,AR,113.0353098
5071,Johnson,AR,173.2913186
5073,Lafayette,AR,205.1832105
5075,Lawrence,AR,101.1813471
5077,Lee,AR,135.6547216
5079,Lincoln,AR,58.46448739
5081,Little River,AR,136.5812317
5083,Logan,AR,151.4013636
5085,Lonoke,AR,119.2024398
5087,Madison,AR,8.78310409
5089,Marion,AR,38.52479804
5091,Miller,AR,122.1343799
5093,Mississippi,AR,120.9563603
5095,Monroe,AR,233.0101621
5097,Montgomery,AR,163.4369538
5099,Nevada,AR,50.0069691
5101,Newton,AR,158.3378533
5103,Ouachita,AR,178.7071448
5105,Perry,AR,23.63192238
5107,Phillips,AR,154.2093832
5109,Pike,AR,148.8766077
5111,Poinsett,AR,142.3040502
5113,Polk,AR,49.57556315
5115,Pope,AR,124.4060009
5117,Prairie,AR,159.3512302
5119,Pulaski,AR,89.4247268
5121,Randolph,AR,147.9708897
5123,St Francis,AR,190.9581474
5125,Saline,AR,135.9330068
5127,Scott,AR,89.54555722
5129,Searcy,AR,144.7428839
5131,Sebastian,AR,113.7886517
5133,Sevier,AR,124.0570251
5135,Sharp,AR,168.480426
5137,Stone,AR,98.31049027
5139,Union,AR,160.5486478
5141,Van Buren,AR,149.5812501
5143,Washington,AR,162.4273026
5145,White,AR,92.49562492
5147,Woodruff,AR,150.0348085
5149,Yell,AR,92.75504683
6001,Alameda,CA,193.8153773
6003,Alpine,CA,192.5697708
6005,Amador,CA,171.8750658
6007,Butte,CA,195.1389157
6009,Calaveras,CA,131.9302031
6011,Colusa,CA,253.136754
6013,Contra Costa,CA,156.8044772
6015,Del Norte,CA,138.1586155
6017,El Dorado,CA,62.96453436
6019,Fresno,CA,120.3689754
6021,Glenn,CA,99.28931245
6023,Humboldt,CA,153.5975399
6025,Imperial,CA,90.34757616
6027,Inyo,CA,149.0756651
6029,Kern,CA,150.295745
6031,Kings,CA,133.1255546
6033,Lake,CA,47.30090541
6035,Lassen,CA,113.2636528
6037,Los Angeles,CA,159.7321556
6039,Madera,CA,134.5615299
6041,Marin,CA,69.66836091
6043,Mariposa,CA,127.465604
6045,Mendocino,CA,58.66447945
6047,Merced,CA,115.1390568
6049,Modoc,CA,86.42009709
6051,Mono,CA,164.6056957
6053,Monterey,CA,18.38561869
6055,Napa,CA,236.6982365
6057,Nevada,CA,184.4366249
6059,Orange,CA,163.7168291
6061,Placer,CA,26.99922864
6063,Plumas,CA,186.8888905
6065,Riverside,CA,130.1604763
6067,Sacramento,CA,1.114613249
6069,San Benito,CA,191.1486798
6071,San Bernardino,CA,106.6968703
6073,San Diego,CA,192.9412308
6075,San Francisco,CA,73.40655836
6077,San Joaquin,CA,91.0545526
6079,San Luis Obispo,CA,221.6996736
6081,San Mateo,CA,169.7153783
6083,Santa Barbara,CA,138.3932578
6085,Santa Clara,CA,149.6464266
6087,Santa Cruz,CA,157.8363307
